ts_code,name,management,fund_type,found_date,m_fee,c_fee,benchmark,invest_type,market,manager,net_asset,ann_date,2022
501053.SH,东方红目标优选,东证资管,混合型,20171218,0.7,0.2,中债综合指数收益率*80%+沪深300指数收益率*20%,混合型,E,孔令超 徐觅,7.57,20220930,-0.010339488
169106.SZ,东方红创优定开,东证资管,混合型,20180322,0.7,0.2,中债综合指数收益率*80%+沪深300指数收益率*20%,混合型,E,孔令超 陈觉平,13.62,20220930,-0.012139001
001406.OF,东方红策略精选C,东证资管,混合型,20150605,0.6,0.1,同期中国人民银行公布的三年期银行定期存款收益率(税后)+1.5%,灵活配置型,O,孔令超 徐觅,3.72,20220930,-0.014444031
001182.OF,易方达安心回馈A,易方达基金,混合型,20150529,0.6,0.25,中债新综合指数收益率*70%+沪深300指数收益率*25%+金融机构人民币活期存款基准利率(税后)*5%,混合型,O,李中阳 林虎,52.92,20220930,-0.130550285
110027.OF,易方达安心回报A,易方达基金,债券型,20110621,0.7,0.2,三年期银行定期存款收益率(税后)+1.0%,债券型,O,张清华,153.06,20220930,-0.068370929
000171.OF,易方达裕丰回报A,易方达基金,债券型,20130823,0.4,0.1,中债新综合财富指数收益率*90%+沪深300指数收益率*10%,债券型,O,张清华 张雅君,326.22,20220930,-0.040069686
161115.SZ,易基岁丰添利LOF,易方达基金,债券型,20101109,0.3,0.1,中债新综合财富指数,债券型,E,张凯頔 胡剑,108.14,20220930,0.015657892
007916.OF,财通资管鸿福短债C,财通证券资管,债券型,20191015,0.3,0.1,中债综合财富(1年以下)指数收益率*80%+银行活期存款利率(税后)*20%,债券型,O,李杰 邹舟,176.35,20220930,0.014605916
161015.SZ,富国天盈LOF,富国基金,债券型,20140523,0.7,0.2,中债综合指数,债券型,E,俞晓斌,17.07,20220930,0.013973065
161014.SZ,富国汇利定开,富国基金,债券型,20171211,0.5,0.15,中债综合指数收益率,债券型,E,张洋 黄纪亮,12.85,20220930,0.011007561
160618.SZ,鹏华丰泽LOF,鹏华基金,债券型,20141208,0.7,0.2,中债总指数收益率,债券型,E,祝松 邓明明,9.64,20220930,0.012859938
161911.SZ,万家强化收益定开,万家基金,债券型,20130507,0.7,0.2,三年期银行定期存款收益率(税后),债券型,E,陈奕雯,3.09,20220930,0.015995199
008383.OF,招商安心收益A,招商基金,债券型,20191128,0.7,0.2,中债综合全价(总值)指数收益率,收益型,O,马龙,99.87,20220930,0.022653534
217022.OF,招商产业A,招商基金,债券型,20120321,0.7,0.2,三年期银行定期存款收益率(税后),债券型,O,马龙,183.12,20220930,0.025878002
161716.SZ,招商双债LOF,招商基金,债券型,20150302,0.6,0.2,中债综合指数收益率*60%+天相可转债指数收益率*40%,债券型,E,刘万锋,132.63,20220930,0.019830028
160632.SZ,酒LOF,鹏华基金,股票型,20150429,1,0.22,中证酒指数收益率*95%+商业银行活期存款利率(税后)*5%,被动指数型,E,张羽翔,37.38,20220930,-0.108658744
160633.SZ,券商LOF,鹏华基金,股票型,20150506,1,0.22,中证全指证券公司指数收益率*95%+商业银行活期存款利率(税后)*5%,被动指数型,E,陈龙,11.95,20220930,-0.246413501
161028.SZ,新能源车LOF,富国基金,股票型,20150330,1,0.22,中证新能源汽车指数收益率*95%+银行人民币活期存款利率(税后)*5%,被动指数型,E,张圣贤 牛志冬,88.17,20220930,-0.27501702
161121.SZ,银行LOF易方达,易方达基金,股票型,20200807,0.5,0.1,中证银行指数收益率*95%+活期存款利率(税后)*5%,被动指数型,E,刘树荣,11.54,20220930,-0.040298242
160517.OF,博时中证银行,博时基金,股票型,20200806,0.5,0.15,中证银行指数收益率*95%+金融机构人民币活期存款基准利率(税后)*5%,被动指数型,O,赵云阳,7.74,20220930,-0.037203335
161723.OF,招商中证银行指数A,招商基金,股票型,20150520,1,0.2,中证银行指数收益率*95%+金融机构人民币活期存款基准利率(税后)*5%,被动指数型,O,侯昊,13.72,20220930,-0.040704163
110003.OF,易方达上证50增强A,易方达基金,股票型,20040322,1.2,0.2,上证50指数,增强指数型,O,张胜记,180.33,20220930,-0.183586187
163407.SZ,兴全沪深300LOF,兴证全球基金,股票型,20101102,0.8,0.15,沪深300指数*95%+同业存款利率*5%,增强指数型,E,申庆,42.4,20220930,-0.140024977
162216.SZ,泰达500增强LOF,泰达宏利基金,股票型,20191106,1,0.2,中证500指数收益率*95%+1年期定期存款利率(税后)*5%,增强指数型,E,刘洋,3.05,20220930,-0.192655402
100061.OF,富国中国中小盘人民币,富国基金,混合型,20120904,1.6,0.3,中证香港中国中小综合指数收益率*80%+香港三个月期银行同业拆借利率(Hong Kong 3-Month Interbank Offer Rate)*20%,混合型,O,张峰,35.11,20220930,-0.104945718
262001.OF,景顺长城大中华人民币A,景顺长城基金,混合型,20110922,1.8,0.35,摩根斯坦利金龙净总收益指数(MSCI Golden Dragon Net Total Return Index),混合型,O,周寒颖,9.42,20220930,-0.065606361
000934.OF,国富大中华精选人民币,国海富兰克林基金,混合型,20150203,1.5,0.27,MSCI金龙净总收益指数(MSCI Golden Dragon Net Total Return Index)*60%+同期人民币一年期定期存款利率(税后)*40%,混合型,O,徐成,19.83,20220930,-0.220805102
160125.SZ,南方香港LOF,南方基金,股票型,20110926,1.6,0.3,经人民币汇率调整的恒生指数收益率*95%+人民币同期活期存款利率*5%,股票型,E,熊潇雅,2.01,20220930,-0.060771132
501022.SH,银华鑫盛LOF,银华基金,混合型,20161014,1.5,0.25,沪深300指数收益率*50%+中国债券总指数收益率*50%,灵活配置型,E,王海峰,41.87,20220930,-0.132908874
002361.OF,国富恒瑞A,国海富兰克林基金,债券型,20160204,0.7,0.1,中债综合全价指数收益率*90%+沪深300指数收益率*10%,债券型,O,赵晓东,47.74,20220930,0.001427552
519196.OF,万家新兴蓝筹,万家基金,混合型,20160126,1.5,0.25,沪深300指数收益率*50%+中证全债指数收益率*50%,灵活配置型,O,莫海波,16.24,20220930,-0.155519142
519195.OF,万家品质生活A,万家基金,混合型,20150806,1.5,0.25,沪深300指数收益率*50%+上证国债指数收益率*50%,灵活配置型,O,莫海波,30.37,20220930,-0.142557654
673020.OF,西部利得成长精选,西部利得基金,混合型,20150602,0.7,0.15,三年期银行定期存款利率(税后),灵活配置型,O,陈保国,1.42,20220930,-0.142564103
000652.OF,博时裕隆A,博时基金,混合型,20140603,1.5,0.25,沪深300指数收益率*75%+中证全债指数收益率*25%,灵活配置型,O,陈鹏扬,18.55,20220930,-0.209910675
163001.SZ,长信医疗LOF,长信基金,混合型,20100326,1.5,0.25,中证医药卫生指数收益率*60%+中国债券总指数收益率*40%,灵活配置型,E,左金保,1.88,20220930,-0.324537037
515950.SH,医药龙头ETF,富国基金,股票型,20200316,0.5,0.1,中证医药50指数收益率,被动指数型,E,王乐乐,4.98,20220930,-0.226007557
561310.SH,消电ETF,国泰基金,股票型,20211110,0.5,0.1,中证消费电子主题指数收益率,被动指数型,E,黄岳,1.04,20220930,-0.378708205
512520.SH,MSCIETF,华泰柏瑞基金,股票型,20180426,0.15,0.05,MSCI中国A股国际通指数收益率,被动指数型,E,柳军,5.78,20220930,-0.17868483
