ts_code,name,management,found_date,fund_type,invest_type,benchmark,m_fee,c_fee,net_asset,ann_date,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,all
001513.OF,易方达信息产业,易方达基金,20160927,混合型,混合型,中证TMT产业主题指数收益率*70%+一年期人民币定期存款利率(税后)*30%,1.5,0.25,35.11,20210930,,,,,-0.012,0.208502024,-0.183417085,0.754098361,0.439836449,0.247870183,2.076
110001.OF,易方达平稳增长,易方达基金,20020823,混合型,平衡型,上证A股指数,1.5,0.25,34.6,20210930,0.011913677,0.177038482,0.195078735,0.62161322,-0.11217944,0.197611454,-0.175254157,0.398092623,0.451874866,0.24226661,4.104099595
000327.OF,南方潜力新蓝筹,南方基金,20150529,混合型,混合型,中证700指数收益率*80%+上证国债指数收益率*20%,1.5,0.25,1.9,20210930,,,,0.014,0.030571992,0.052631579,-0.036818182,0.435919215,0.432270785,0.240501101,1.7033
002319.OF,大成一带一路,大成基金,20170602,混合型,灵活配置型,沪深300指数收益率*60%+中证综合债券指数收益率*40%,1.5,0.25,0.5,20210930,,,,,,0.123,-0.152715939,0.406840841,0.439357433,0.239955357,1.38906774
001445.OF,华安国企改革,华安基金,20150629,混合型,灵活配置型,中证800指数收益率*50%+中国债券总指数收益率*50%,1.5,0.25,10.69,20210930,,,,0.236,-0.061488673,0.118103448,-0.125674634,0.622574956,0.776630435,0.239216886,3.051
450011.OF,国富研究精选,国海富兰克林基金,20120522,混合型,混合型,沪深300指数收益率*80%+中债国债总指数(全价)收益率*20%,1.5,0.25,3.54,20210930,0.024,0.084960937,0.332133213,0.114189189,-0.237113402,0.123211447,-0.167020524,0.557349193,0.600109111,0.236617797,2.627
002620.OF,中邮未来新蓝筹,中邮基金,20170804,混合型,灵活配置型,沪深300指数收益率*60%+上证国债指数收益率*40%,1.5,0.25,12.02,20210930,,,,,,0.034,0.002901354,0.669238187,0.711149624,0.234301148,2.656
487021.OF,工银瑞信优质精选,工银瑞信基金,20160219,混合型,混合型,沪深300指数收益率*60%+中证全债指数收益率*40%,1.5,0.25,2.63,20210930,,,,,0.004316547,0.143982808,-0.17658109,0.392395437,0.779901693,0.232893526,1.890647482
005233.OF,广发睿毅领先A,广发基金,20171214,混合型,混合型,沪深300指数收益率*75%+中证全债指数收益率*25%,1.5,0.25,18.06,20210930,,,,,,0.0038,-0.071364497,0.421058281,0.627567976,0.231240429,1.6532
166301.OF,华商新趋势优选,华商基金,20150514,混合型,灵活配置型,沪深300指数收益率*65%+上证国债指数收益率*35%,1.5,0.25,26.65,20210930,,,,0.046574116,-0.078733419,0.146307478,-0.148298217,0.695197337,0.774193548,0.228458498,2.479623824
002770.OF,安信新回报A,安信基金,20160509,混合型,灵活配置型,沪深300指数收益率*50%+中债总指数(全价)收益率*50%,0.8,0.1,2.39,20210930,,,,,0.037,0.095564127,0.019894366,0.555567487,0.653363542,0.222866379,2.64109703
960012.OF,中银收益H,中银基金,20150924,混合型,混合型,中证800指数收益率*60%+中债综合指数收益率*40%,1.5,0.25,0.02,20210930,,,,,0.093826756,0.086152695,-0.076350606,0.355784028,0.659940282,0.22267158,2.019963525
163804.OF,中银收益A,中银基金,20061011,混合型,混合型,中证800指数收益率*60%+中债综合指数收益率*40%,1.5,0.25,18.12,20210930,0.160216121,0.28217069,0.13446001,0.464423391,-0.093717932,0.086326154,-0.077149654,0.356294413,0.660429575,0.22258118,5.183292629
002771.OF,安信新回报C,安信基金,20160509,混合型,灵活配置型,沪深300指数收益率*50%+中债总指数(全价)收益率*50%,0.8,0.1,2.67,20210930,,,,,0.037,0.094305019,0.015790402,0.552542964,0.650128865,0.220368464,2.59698882
690011.OF,民生加银积极成长,民生加银基金,20130131,混合型,混合型,沪深300成长指数*60%+中证国债指数收益率*40%,1.5,0.25,3.25,20210930,,-0.033,0.228541882,0.306397306,-0.180412371,0.090408805,-0.16149964,0.487532244,0.697687861,0.219952332,2.583
487016.OF,工银瑞信灵活配置A,工银瑞信基金,20150203,混合型,灵活配置型,中证800指数收益率*55%+中债信用债总财富指数收益率*45%,1.5,0.25,3.61,20210930,,,,0.097,-0.003646308,0.031107045,-0.123623446,0.394363341,0.734986186,0.21325902,1.8952
003293.OF,易方达科瑞,易方达基金,20170103,混合型,灵活配置型,沪深300指数收益率*80%+中债新综合财富指数收益率*20%,1.5,0.25,12.48,20210930,,,,,,0.170725995,-0.177217722,0.473927313,0.553603826,0.210945379,1.671311475
519644.OF,银河智联主题,银河基金,20151217,混合型,灵活配置型,中证800指数收益率*70%+上证国债指数收益率*30%,1.5,0.25,2.34,20210930,,,,0.003,-0.148554337,0.134660422,-0.179566563,0.704402516,0.76900369,0.209428452,1.899
001224.OF,中邮新思路,中邮基金,20151111,混合型,灵活配置型,金融机构人民币一年期定期存款基准利率(税后)+2%,1.5,0.25,30.46,20210930,,,,0.015,0.062068966,-0.036178108,0.019249278,0.716713881,0.698019802,0.207968902,2.729
000663.OF,国投瑞银美丽中国,国投瑞银基金,20140624,混合型,灵活配置型,沪深300指数收益率*60%+中债综合指数收益率*40%,1.5,0.25,5,20210930,,,0.077,1.059702878,-0.219131768,0.072797598,-0.177258785,0.65095345,0.672503223,0.199617042,4.06434751
240009.OF,华宝先进成长,华宝基金,20061107,混合型,混合型,新上证综合指数收益率,1.5,0.25,28.45,20210930,0.062335382,0.389383344,0.136353237,0.914475539,-0.263387036,-0.009964596,-0.180004037,0.463527997,0.674128766,0.198320574,4.639104646
001603.OF,易方达安盈回报,易方达基金,20170216,混合型,混合型,中债新综合指数收益率*70%+沪深300指数收益率*25%+金融机构人民币活期存款基准利率(税后)*5%,0.9,0.25,30.55,20210930,,,,,,0.223,-0.161079313,0.445419103,0.554281861,0.195320911,1.7552147
519171.OF,浦银安盛医疗健康A,浦银安盛基金,20150525,混合型,灵活配置型,中证医药卫生指数收益率*55%+中债综合指数收益率*45%,1.5,0.25,7.91,20210930,,,,-0.063,-0.195304162,0.00265252,-0.149470899,0.482115086,0.863440976,0.194871795,1.12192413
519698.OF,交银先锋A,交银施罗德基金,20090410,混合型,混合型,中证700指数*75%+中证综合债券指数*25%,1.5,0.25,11.65,20210930,0.196192222,0.070388969,0.132156489,0.648054502,-0.187215001,-0.206773619,-0.096550357,0.415633602,0.739415707,0.192653934,3.087905192
004604.OF,富国新活力A,富国基金,20170601,混合型,灵活配置型,中债综合全价指数收益率*80%+沪深300指数收益率*20%,0.6,0.1,4,20210930,,,,,,0.0561,-0.065340909,0.501216052,0.61327123,0.191556132,1.8477
519773.OF,交银数据产业,交银施罗德基金,20160816,混合型,灵活配置型,沪深300指数收益率*60%+中证综合债券指数收益率*40%,1.5,0.25,21.44,20210930,,,,,-0.059,-0.195536663,-0.137384412,0.924961715,0.639618138,0.187045124,1.4465
004605.OF,富国新活力C,富国基金,20170601,混合型,灵活配置型,中债综合全价指数收益率*80%+沪深300指数收益率*20%,0.6,0.1,0.42,20210930,,,,,,0.0561,-0.060979074,0.495058491,0.604924115,0.185768924,1.8213
450001.OF,国富中国收益,国海富兰克林基金,20050601,混合型,混合型,中债国债总指数(全价)*55%+沪深300指数*40%+同业存款息率*5%,1.38,0.25,13.1,20210930,0.013818182,0.08699187,0.214791676,0.285393503,-0.010960525,0.095052568,-0.104549855,0.395978364,0.526726181,0.183671874,3.186206696
378010.OF,上投摩根成长先锋,上投摩根基金,20060920,混合型,混合型,沪深300指数收益率*80%+中债总指数收益率*20%,1.5,0.25,23.64,20210930,0.142134096,0.183202127,-0.073055739,0.153824214,-0.316153751,0.247274261,-0.136758741,0.412537549,0.606730051,0.181702152,1.855063213
000967.OF,华泰柏瑞创新动力,华泰柏瑞基金,20150206,混合型,灵活配置型,中证新兴产业指数收益率*60%+中债总指数(全价)收益率*40%,1.5,0.25,5.78,20210930,,,,0.266,-0.139810427,0.303948577,-0.128873239,0.431689572,0.700169396,0.180006642,2.553
001607.OF,英大策略优选A,英大基金,20151202,混合型,灵活配置型,1年期银行定期存款利率(税后)+2%,0.6,0.25,0.55,20210930,,,,0.02,0.077941176,0.082393598,-0.147958326,0.537713717,0.524113158,0.179947103,1.80437458
001608.OF,英大策略优选C,英大基金,20151202,混合型,灵活配置型,1年期银行定期存款利率(税后)+2%,0.6,0.25,0.03,20210930,,,,0.019,-0.064180569,0.078116808,-0.05232445,0.542746726,0.51822977,0.175149772,1.68202383
000029.OF,富国宏观策略A,富国基金,20130412,混合型,灵活配置型,沪深300指数收益率*65%+中债综合指数收益率*35%,1.5,0.25,4.96,20210930,,0.072,0.171548507,0.382036786,-0.10358933,0.307796131,-0.162030666,0.499306979,0.433484161,0.163510103,3.26386528
004314.OF,前海开源沪港深新硬件A,前海开源基金,20170313,混合型,灵活配置型,沪深300指数收益率*35%+恒生指数收益率*35%+中证全债指数收益率*30%,1.5,0.25,0.73,20210930,,,,,,-0.066,-0.09470305,0.518142064,0.57789023,0.162078153,1.3553
004315.OF,前海开源沪港深新硬件C,前海开源基金,20170313,混合型,灵活配置型,沪深300指数收益率*35%+恒生指数收益率*35%+中证全债指数收益率*30%,1.5,0.25,0.61,20210930,,,,,,0.0344,-0.095845411,0.516654237,0.576336127,0.160995305,1.59773785
040011.OF,华安核心优选,华安基金,20081022,混合型,混合型,沪深300指数收益率*80%+中债国债总财富指数收益率*20%,1.5,0.25,11.03,20210930,0.117389842,0.06614991,0.35709748,0.292936648,0.054228015,0.186744,-0.114358282,0.418006958,0.751638357,0.156753455,5.656502203
000390.OF,华商优势行业,华商基金,20131211,混合型,灵活配置型,沪深300指数收益率*55%+上证国债指数收益率*45%,1.5,0.25,21.31,20210930,,0.003,0.182951147,0.795617362,-0.015019948,0.121324756,-0.170838468,0.642875158,0.568812303,0.155710074,4.81171056
002577.OF,南方新兴龙头,南方基金,20160503,混合型,灵活配置型,沪深300指数收益率*60%+上证国债指数收益率*40%,1.5,0.25,2.18,20210930,,,,,-0.028,-0.225308642,-0.172642762,0.568218299,0.626407369,0.154185022,0.834
005049.OF,长安鑫旺价值A,长安基金,20170921,混合型,灵活配置型,沪深300指数收益率*50%+中债综合指数收益率*50%,1,0.1,0.69,20210930,,,,,,0.1151,-0.167682927,0.72321621,0.869714786,0.1528786,2.4463
002378.OF,建信弘利,建信基金,20160204,混合型,灵活配置型,沪深300指数收益率*65%+中债总财富(总值)指数收益率*35%,1.5,0.25,1.03,20210930,,,,,0.015,0.032512315,-0.15028626,0.511565237,0.805378101,0.152114878,1.8001
005050.OF,长安鑫旺价值C,长安基金,20170921,混合型,灵活配置型,沪深300指数收益率*50%+中债综合指数收益率*50%,1,0.1,1.55,20210930,,,,,,0.114,-0.166950902,0.732701013,0.866944514,0.151167827,2.455
960021.OF,国富潜力组合H人民币,国海富兰克林基金,20160229,混合型,混合型,MSCI中国A股指数*85%+中债国债总指数(全价)*10%+同业存款息率*5%,1.5,0.25,0.05,20210930,,,,,0.014141414,0.180278884,-0.182124789,0.521418701,0.646398206,0.150289121,1.82310601
450003.OF,国富潜力组合A人民币,国海富兰克林基金,20070322,混合型,混合型,MSCI中国A股指数*85%+中债国债总指数(全价)*10%+同业存款息率*5%,1.5,0.25,28.84,20210930,0.006196267,0.119390347,0.260693165,0.370915835,-0.185851271,0.180822989,-0.181566096,0.520844597,0.644931277,0.149325939,3.403848974
000727.OF,融通健康产业A,融通基金,20141225,混合型,灵活配置型,申万医药生物行业指数收益率*70%+中债综合(全价)指数收益率*30%,1.5,0.25,13.55,20210930,,,0.007,0.38530288,-0.192114695,-0.078083407,-0.163618864,0.86881473,0.667487685,0.149187592,2.112
005341.OF,长安裕泰A,长安基金,20171227,混合型,灵活配置型,沪深300指数收益率*50%+中债综合全价指数收益率*30%+恒生综合指数收益率*20%,1.2,0.1,0.68,20210930,,,,,,0.0015,-0.152786099,0.694211953,0.892429724,0.146076917,2.1171
005342.OF,长安裕泰C,长安基金,20171227,混合型,灵活配置型,沪深300指数收益率*50%+中债综合全价指数收益率*30%+恒生综合指数收益率*20%,1.2,0.1,1.75,20210930,,,,,,0.0014,-0.149091272,0.699882629,0.889663744,0.144365683,2.1319
003434.OF,博时鑫泽A,博时基金,20161017,混合型,灵活配置型,沪深300指数收益率*50%+中证综合债指数收益率*50%,0.8,0.2,4.93,20210930,,,,,-0.001,0.135135135,-0.142857143,0.487246008,0.432412784,0.142059871,1.36486382
003435.OF,博时鑫泽C,博时基金,20161017,混合型,灵活配置型,沪深300指数收益率*50%+中证综合债指数收益率*50%,0.8,0.2,0.48,20210930,,,,,0,0.139698492,-0.142857143,0.485195772,0.430131002,0.140966924,1.35558535
000566.OF,华泰柏瑞创新升级A,华泰柏瑞基金,20140506,混合型,混合型,中证新兴产业指数收益率*40%+中债总指数(全价)收益率*40%+中证TMT产业主题指数收益率*20%,1.5,0.25,24.1,20210930,,,0.35,0.580740741,-0.133083411,0.350810811,-0.128211285,0.386892091,0.618190005,0.14088813,4.57818286
002593.OF,富国美丽中国A,富国基金,20160519,混合型,混合型,沪深300指数收益率*60%+中债综合全价指数收益率*40%,1.5,0.25,75.58,20210930,,,,,0.075,0.294790698,-0.124865292,0.47897877,0.665858099,0.138332727,2.41626939
004674.OF,富国新机遇A,富国基金,20171114,混合型,灵活配置型,中债综合全价指数收益率*80%+沪深300指数收益率*20%,0.6,0.1,7.8,20210930,,,,,,0.005,-0.135517276,0.350650847,0.48673774,0.136301056,0.9808
002708.OF,大摩健康产业A,摩根士丹利华鑫基金,20160630,混合型,混合型,沪深300指数收益率*80%+中证综合债指数收益率*20%,1.5,0.25,14.82,20210930,,,,,0.033,0.03678606,-0.056956116,0.581188119,0.812773951,0.133678756,2.282
002450.OF,平安睿享文娱A,平安基金,20160329,混合型,灵活配置型,沪深300指数收益率*50%+中证综合债指数收益率*50%,1.5,0.25,4.29,20210930,,,,,-0.063,0.240128068,-0.097246127,0.620591039,0.574758629,0.132125496,2.03080147
590008.OF,中邮战略新兴产业,中邮基金,20120612,混合型,混合型,中证新兴产业指数*75%+上证国债指数*25%,1.5,0.25,12.3,20210930,0.045,0.803827751,0.572944297,1.064080944,-0.266993464,-0.28087383,-0.125542467,0.452161588,0.508784773,0.130842633,5.992
001216.OF,易方达新收益A,易方达基金,20150417,混合型,灵活配置型,一年期人民币定期存款利率(税后)+2%,0.6,0.2,70.95,20210930,,,,0.092,0.023809524,0.120751342,0.028731045,0.588828549,0.831542969,0.129812215,3.23792562
001217.OF,易方达新收益C,易方达基金,20150417,混合型,灵活配置型,一年期人民币定期存款利率(税后)+2%,0.6,0.2,28.16,20210930,,,,0.08,0.024074074,0.118444846,0.026677445,0.579196217,0.828343313,0.127371597,3.13068953
005251.OF,银华多元动力,银华基金,20171214,混合型,灵活配置型,沪深300指数收益率*50%+中债综合指数收益率*50%,1.5,0.25,3.05,20210930,,,,,,0.0051,-0.1760199,0.472826087,0.787945879,0.125986058,1.4551
519778.OF,交银经济新动力A,交银施罗德基金,20161020,混合型,混合型,沪深300指数收益率*60%+中证综合债券指数收益率*40%,1.5,0.25,59.21,20210930,,,,,-0.0121,0.179775281,-0.152367879,0.997975504,0.665974263,0.12477572,2.6986
000747.OF,广发逆向策略A,广发基金,20140904,混合型,灵活配置型,沪深300指数*50%+中证全债指数*50%,1.5,0.25,1.34,20210930,,,0.115,0.317488789,0.036078965,0.08338805,-0.155757576,0.424982053,0.524433249,0.124719101,2.4034
