ts_code,name,management,found_date,fund_type,invest_type,benchmark,m_fee,c_fee,net_asset,ann_date
516290.SH,光伏ETF基金,汇添富基金,20210809,股票型,被动指数型,中证光伏产业指数收益率,0.15,0.05,3.16,20210816
159875.SZ,新能源ETF,嘉实基金,20210809,股票型,被动指数型,中证新能源指数收益率,0.5,0.1,4.65,20210810
159767.SZ,电池龙头ETF,兴银基金,20210806,股票型,被动指数型,国证新能源车电池指数收益率,0.5,0.1,3.51,20210816
159713.SZ,稀土ETF,富国基金,20210805,股票型,被动指数型,中证稀土产业指数收益率,0.5,0.1,2.63,20210809
159840.SZ,锂电池ETF,工银瑞信基金,20210805,股票型,被动指数型,国证新能源车电池指数收益率,0.45,0.07,3.85,20210805
560660.SH,云50ETF,新华基金,20210805,股票型,被动指数型,中证云计算50指数收益率,0.5,0.1,3.34,20210818
516930.SH,生物科技ETF基金,民生加银基金,20210805,股票型,被动指数型,中证生物科技主题指数收益率,0.5,0.1,2.85,20210811
517800.SH,人工智能50ETF,方正富邦基金,20210804,股票型,被动指数型,中证沪港深人工智能50指数收益率,0.5,0.1,2.63,20210819
560500.SH,中证500成长ETF,鹏扬基金,20210804,股票型,被动指数型,中证500质量成长指数收益率,0.45,0.05,4.33,20210825
516710.SH,新材料50ETF,华夏基金,20210804,股票型,被动指数型,中证新材料主题指数收益率,0.5,0.1,2.64,20210810
561910.SH,电池ETF,招商基金,20210804,股票型,被动指数型,中证电池主题指数收益率,0.5,0.1,2.9,20210805
517010.SH,沪港深500ETF指数,易方达基金,20210803,股票型,被动指数型,中证沪港深500指数收益率,0.15,0.05,2.34,20210805
513590.SH,香港消费ETF,鹏华基金,20210803,股票型,被动指数型,中证港股通消费主题指数收益率,0.5,0.1,2.56,20210812
159790.SZ,碳中和ETF,华夏基金,20210730,股票型,被动指数型,中证内地低碳经济主题指数收益率,0.5,0.1,33.73,20210930
159846.SZ,中证1000ETF基金,建信基金,20210729,股票型,被动指数型,中证1000指数收益率,0.5,0.1,0.29,20210930
159786.SZ,VRETF,银华基金,20210729,股票型,被动指数型,中证虚拟现实主题指数收益率,0.5,0.1,3.48,20210930
159864.SZ,光伏50ETF,国泰基金,20210728,股票型,被动指数型,中证光伏产业指数收益率,0.5,0.1,6.56,20210930
516920.SH,芯片ETF基金,汇添富基金,20210727,股票型,被动指数型,中证芯片产业指数收益率,0.15,0.05,5.12,20210930
517380.SH,创新药沪港深ETF,天弘基金,20210727,股票型,被动指数型,恒生沪深港创新药精选50指数收益率,0.5,0.1,2.76,20210930
516720.SH,ESGETF,浦银安盛基金,20210722,股票型,被动指数型,中证ESG120策略指数收益率,0.5,0.1,2.28,20210930
159838.SZ,医药ETF基金,博时基金,20210722,股票型,被动指数型,中证医药50指数收益率,0.5,0.1,1.11,20210930
516260.SH,物联网50ETF,华夏基金,20210722,股票型,被动指数型,中证物联网主题指数收益率,0.5,0.1,2.88,20210930
159757.SZ,电池30ETF,景顺长城基金,20210721,股票型,被动指数型,国证新能源车电池指数收益率,0.5,0.1,4.92,20210930
159752.SZ,新能源龙头ETF,申万菱信基金,20210720,股票型,被动指数型,中证内地新能源主题指数收益率,0.5,0.1,1.98,20210930
588060.SH,科创板龙头ETF,广发基金,20210715,股票型,被动指数型,上证科创板50成份指数收益率,0.5,0.1,2.04,20210930
159710.SZ,智能电车ETF,建信基金,20210715,股票型,被动指数型,中证智能电动汽车指数收益率,0.5,0.1,1.4,20210930
159766.SZ,旅游ETF,富国基金,20210715,股票型,被动指数型,中证旅游主题指数收益率,0.5,0.1,2.94,20210930
516580.SH,新能源主题ETF,博时基金,20210715,股票型,被动指数型,中证新能源指数收益率,0.5,0.1,1.88,20210930
516100.SH,互联网金融ETF,华夏基金,20210713,股票型,被动指数型,中证金融科技主题指数收益率,0.5,0.1,1.4,20210930
562880.SH,电池ETF基金,嘉实基金,20210713,股票型,被动指数型,中证电池主题指数收益率,0.5,0.1,2.85,20210930
513700.SH,香港医药ETF,鹏华基金,20210713,股票型,被动指数型,中证港股通医药卫生综合指数收益率,0.5,0.1,3.61,20210930
516890.SH,新材料ETF平安,平安基金,20210709,股票型,被动指数型,中证新材料主题指数收益率,0.5,0.1,1.05,20210930
516270.SH,新能源50ETF,华安基金,20210709,股票型,被动指数型,中证内地新能源主题指数收益率,0.5,0.1,1.48,20210930
517120.SH,沪港深创新药ETF,华泰柏瑞基金,20210708,股票型,被动指数型,中证沪港深创新药产业指数收益率,0.5,0.1,4.37,20210930
159729.SZ,互联网ETF,汇添富基金,20210708,股票型,被动指数型,中证沪港深互联网指数收益率,0.15,0.05,2.08,20210930
159847.SZ,医疗50ETF,易方达基金,20210708,股票型,被动指数型,中证医疗指数收益率,0.15,0.05,1.94,20210930
159720.SZ,智能电动车ETF,泰康资产,20210707,股票型,被动指数型,中证智能电动汽车指数收益率,0.5,0.1,2.35,20210930
561900.SH,沪深300ESGETF,招商基金,20210706,股票型,被动指数型,沪深300ESG基准指数收益率,0.5,0.1,1.08,20210930
159747.SZ,香港科技ETF,南方基金,20210702,股票型,被动指数型,经估值汇率调整的中证香港科技指数收益率,0.5,0.15,2.9,20210930
159782.SZ,双创50ETF基金,银华基金,20210629,股票型,被动指数型,中证科创创业50指数收益率,0.5,0.1,12.88,20210930
588380.SH,创50ETF,富国基金,20210629,股票型,被动指数型,中证科创创业50指数收益率,0.5,0.1,21.37,20210930
588360.SH,科创创业ETF,国泰基金,20210629,股票型,被动指数型,中证科创创业50指数收益率,0.5,0.1,6.97,20210930
588330.SH,双创龙头ETF,华宝基金,20210629,股票型,被动指数型,中证科创创业50指数收益率,0.5,0.1,16.83,20210930
159781.SZ,双创50ETF,易方达基金,20210628,股票型,被动指数型,中证科创创业50指数收益率,0.5,0.1,83.61,20210930
588400.SH,双创50ETF,嘉实基金,20210625,股票型,被动指数型,中证科创创业50指数收益率,0.5,0.1,22.95,20210930
588300.SH,双创ETF,招商基金,20210625,股票型,被动指数型,中证科创创业50指数收益率,0.5,0.1,21.76,20210930
588180.SH,科创50ETF基金,国联安基金,20210624,股票型,被动指数型,上证科创板50成份指数收益率,0.3,0.05,19.84,20210930
516870.SH,汽车龙头ETF,银华基金,20210624,股票型,被动指数型,中证800汽车与零部件指数收益率,0.5,0.1,2.41,20210624
159783.SZ,双创基金ETF,华夏基金,20210624,股票型,被动指数型,中证科创创业50指数收益率,0.5,0.1,66.25,20210930
516830.SH,300ESGETF,富国基金,20210624,股票型,被动指数型,沪深300ESG基准指数收益率,0.5,0.1,4.35,20210930
159780.SZ,双创ETF,南方基金,20210624,股票型,被动指数型,中证科创创业50指数收益率,0.5,0.1,49.14,20210930
159859.SZ,生物医药ETF,天弘基金,20210624,股票型,被动指数型,国证生物医药指数收益率,0.5,0.1,1.47,20210930
516970.SH,基建50ETF,广发基金,20210623,股票型,被动指数型,中证基建工程指数收益率,0.5,0.1,57.92,20210930
513980.SH,港股科技ETF基金,景顺长城基金,20210621,股票型,被动指数型,中证港股通科技指数(人民币)指数收益率,0.5,0.1,4.47,20210930
159899.SZ,软件基金ETF,招商基金,20210618,股票型,被动指数型,中证全指软件指数收益率,0.5,0.1,1.9,20210930
510990.SH,180ESGETF,工银瑞信基金,20210618,股票型,被动指数型,中证180ESG指数收益率,0.45,0.1,0.83,20210930
159708.SZ,红利ETF,西部利得基金,20210618,股票型,被动指数型,深证红利指数收益率,0.4,0.08,2.59,20210930
159709.SZ,物联网ETF工银,工银瑞信基金,20210618,股票型,被动指数型,深证物联网50指数收益率,0.45,0.07,2.42,20210930
517360.SH,沪港深科技ETF,华安基金,20210618,股票型,被动指数型,中证沪港深科技100指数收益率,0.5,0.1,0.92,20210930
159716.SZ,深创100ETF,华宝基金,20210618,股票型,被动指数型,深证创新100指数收益率,0.5,0.1,2.8,20210930
159881.SZ,有色60ETF,国泰基金,20210617,股票型,被动指数型,中证有色金属指数收益率,0.5,0.1,1.19,20210930
159721.SZ,深创龙头ETF,永赢基金,20210617,股票型,被动指数型,深证创新100指数收益率,0.15,0.05,1.06,20210930
513860.SH,港股通科技ETF,海富通基金,20210617,股票型,被动指数型,中证港股通科技指数收益率,0.5,0.1,5.15,20210930
561500.SH,漂亮50ETF,华泰柏瑞基金,20210617,股票型,被动指数型,中证企业核心竞争力50指数收益率,0.5,0.1,2.09,20210930
159872.SZ,车联网ETF,鹏华基金,20210616,股票型,被动指数型,中证车联网主题指数收益率,0.5,0.1,1.4,20210930
516400.SH,ESG龙头ETF,富国基金,20210616,股票型,被动指数型,中证ESG120策略指数收益率,0.5,0.1,0.05,20211214
159755.SZ,电池ETF,广发基金,20210615,股票型,被动指数型,国证新能源车电池指数收益率,0.5,0.1,16.23,20210930
516980.SH,证券先锋ETF,华富基金,20210615,股票型,被动指数型,中证证券公司先锋策略指数收益率,0.5,0.1,0.51,20210930
159725.SZ,线上消费ETF,工银瑞信基金,20210611,股票型,被动指数型,中证线上消费主题指数收益率,0.45,0.07,1.2,20210930
516570.SH,化工行业ETF,易方达基金,20210609,股票型,被动指数型,中证石化产业指数收益率,0.15,0.05,0.45,20210930
516650.SH,有色50ETF,华夏基金,20210609,股票型,被动指数型,中证细分有色金属产业主题指数收益率,0.5,0.1,0.43,20210930
159745.SZ,建材ETF,国泰基金,20210609,股票型,被动指数型,中证全指建筑材料指数收益率,0.5,0.1,2.4,20210930
516820.SH,医疗创新ETF,平安基金,20210609,股票型,被动指数型,中证医药及医疗器械创新指数收益率,0.5,0.1,8.98,20210930
513360.SH,教育ETF,博时基金,20210608,股票型,被动指数型,中证全球中国教育主题指数(人民币)收益率,0.5,0.15,3.19,20210930
180101.SZ,博时蛇口产园REIT,博时基金,20210607,混合型,,,0.15,0.015,20.81,20210607
508001.SH,浙商沪杭甬REIT,浙商资管,20210607,股票型,,,0.125,0.01,43.6,20210607
508006.SH,富国首创水务REIT,富国基金,20210607,混合型,,,0.1,0.01,18.51,20210607
508000.SH,华安张江光大REIT,华安基金,20210607,混合型,,,0.55,0.01,14.95,20210607
508027.SH,东吴苏园产业REIT,东吴基金,20210607,混合型,,,0.15,0.01,34.93,20210607
180801.SZ,中航首钢绿能REIT,中航基金,20210607,混合型,,,0.1,0.05,13.39,20210607
508056.SH,中金普洛斯REIT,中金基金,20210607,混合型,,,0.7,0.01,58.37,20210607
180201.SZ,平安广州广河REIT,平安基金,20210607,混合型,,,0.115,0.03,91.14,20210607
180301.SZ,红土盐田港REIT,红土创新基金,20210607,股票型,,,0.3,0.01,18.41,20210607
516380.SH,智能电动车ETF,华宝基金,20210604,股票型,被动指数型,中证智能电动汽车指数收益率,0.5,0.1,0.88,20210930
159897.SZ,物联网ETF基金,建信基金,20210603,股票型,被动指数型,中证物联网主题指数收益率,0.5,0.1,0.51,20210930
516910.SH,物流ETF,富国基金,20210603,股票型,被动指数型,中证现代物流指数收益率,0.5,0.1,0.49,20210930
516390.SH,新能源汽车ETF,汇添富基金,20210603,股票型,被动指数型,中证新能源汽车产业指数收益率,0.15,0.05,2.52,20210930
159703.SZ,新材料ETF,天弘基金,20210527,股票型,被动指数型,中证新材料主题指数收益率,0.5,0.1,0.89,20210930
159891.SZ,医疗ETF基金,建信基金,20210527,股票型,被动指数型,中证全指医疗保健设备与服务指数收益率,0.5,0.1,1.25,20210930
159898.SZ,医疗器械ETF招商,招商基金,20210527,股票型,被动指数型,中证全指医疗器械指数收益率,0.5,0.1,1.67,20210930
516480.SH,新材料ETF基金,国联安基金,20210527,股票型,被动指数型,中证新材料主题指数收益率,0.5,0.1,0.55,20210930
516320.SH,高端装备ETF,华夏基金,20210527,股票型,被动指数型,中证装备产业指数收益率,0.5,0.1,1.35,20210930
159741.SZ,恒生科技ETF基金,嘉实基金,20210526,股票型,被动指数型,恒生科技指数收益率(使用估值汇率折算),0.6,0.1,2.32,20210930
159735.SZ,港股消费ETF,银华基金,20210525,股票型,被动指数型,中证港股通消费主题指数收益率,0.5,0.1,0.9,20210930
513130.SH,恒生科技ETF,华泰柏瑞基金,20210524,股票型,被动指数型,恒生科技指数收益率(使用估值汇率折算),0.2,0.05,17.15,20210930
516310.SH,银行ETF易方达,易方达基金,20210520,股票型,被动指数型,中证银行指数收益率,0.15,0.05,2.07,20210930
513580.SH,恒生科技ETF基金,华安基金,20210520,股票型,被动指数型,恒生科技指数收益率(经汇率调整后),0.5,0.1,2.73,20210930
517350.SH,中概科技ETF,广发基金,20210520,股票型,被动指数型,中证沪港深科技龙头指数收益率,0.5,0.1,1.35,20210930
513180.SH,恒生科技指数ETF,华夏基金,20210518,股票型,被动指数型,恒生科技指数收益率(使用估值汇率折算),0.5,0.15,32.39,20210930
513010.SH,恒生科技30ETF,易方达基金,20210518,股票型,被动指数型,恒生科技指数收益率(使用估值汇率折算),0.2,0.05,16.64,20210930
159740.SZ,恒生科技ETF,大成基金,20210518,股票型,被动指数型,恒生科技指数收益率,0.5,0.1,2.52,20210930
159742.SZ,恒生科技指数ETF,博时基金,20210517,股票型,被动指数型,恒生科技指数收益率(经汇率调整后),0.5,0.15,1.94,20210930
159888.SZ,智能车ETF,华夏基金,20210513,股票型,被动指数型,中证智能汽车主题指数收益率,0.5,0.1,1.61,20210930
159887.SZ,银行ETF,富国基金,20210512,股票型,被动指数型,中证800银行指数收益率,0.5,0.1,2.54,20210930
516700.SH,大数据产业ETF,华宝基金,20210511,股票型,被动指数型,中证大数据产业指数收益率,0.5,0.1,0.27,20210930
159836.SZ,创300ETF,天弘基金,20210511,股票型,被动指数型,创业板300指数收益率,0.5,0.1,0.39,20210930
513690.SH,恒生高股息ETF,博时基金,20210511,股票型,被动指数型,恒生港股通高股息率指数收益率(经估值汇率调整后),0.5,0.1,1.34,20210930
516360.SH,新材料ETF,华宝基金,20210430,股票型,被动指数型,中证新材料主题指数收益率,0.5,0.1,1.59,20210930
159702.SZ,AIETF,汇添富基金,20210429,股票型,被动指数型,中证人工智能主题指数收益率,0.15,0.05,0.2,20210930
516610.SH,医疗服务ETF,大成基金,20210429,股票型,被动指数型,中证全指医疗保健设备与服务指数收益率,0.5,0.1,0.73,20210930
516590.SH,智能电动汽车ETF,易方达基金,20210429,股票型,被动指数型,中证智能电动汽车指数收益率,0.15,0.05,1.91,20210930
516950.SH,基建ETF,银华基金,20210429,股票型,被动指数型,中证基建指数收益率,0.5,0.1,7.31,20210930
159883.SZ,医疗器械ETF,永赢基金,20210422,股票型,被动指数型,中证全指医疗器械指数收益率,0.5,0.1,4.17,20210930
516900.SH,食品50ETF,华安基金,20210416,股票型,被动指数型,中证申万食品饮料指数收益率,0.5,0.1,0.34,20210930
516070.SH,碳中和50ETF,易方达基金,20210415,股票型,被动指数型,中证内地低碳经济主题指数收益率,0.15,0.05,3.52,20210930
159886.SZ,机械ETF,富国基金,20210415,股票型,被动指数型,中证细分机械设备产业主题指数收益率,0.5,0.1,0.45,20210930
517170.SH,沪港深ETF,华夏基金,20210407,股票型,被动指数型,中证沪港深500指数收益率,0.5,0.1,0.53,20210930
